iter	Passed	Remaining
725	189	71
726	190	71
727	190	71
728	190	70
729	190	70
730	190	70
731	191	69
732	191	69
733	191	69
734	191	69
735	191	68
736	191	68
737	192	68
738	192	67
739	192	67
740	192	67
741	192	66
742	192	66
743	192	66
744	193	66
745	193	65
746	193	65
747	193	65
748	193	64
749	193	64
750	194	64
751	194	64
752	194	63
753	194	63
754	194	63
755	194	62
756	194	62
757	195	62
758	195	61
759	195	61
760	195	61
761	195	61
762	195	60
763	195	60
764	196	60
765	196	59
766	196	59
767	196	59
768	196	59
769	196	58
770	196	58
771	197	58
772	197	57
773	197	57
774	197	57
775	197	57
776	197	56
777	198	56
778	198	56
779	198	55
780	198	55
781	198	55
782	198	55
783	198	54
784	199	54
785	199	54
786	199	53
787	199	53
788	199	53
789	199	53
790	199	52
791	200	52
792	200	52
793	200	51
794	200	51
795	200	51
796	200	51
797	200	50
798	201	50
799	201	50
800	201	50
801	201	49
802	201	49
803	201	49
804	202	48
805	202	48
806	202	48
807	202	48
808	202	47
809	202	47
810	203	47
811	203	47
812	203	46
813	203	46
814	203	46
815	203	45
816	204	45
817	204	45
818	204	45
819	204	44
820	204	44
821	204	44
822	204	44
823	205	43
824	205	43
825	205	43
826	205	42
827	205	42
828	205	42
829	205	42
830	206	41
831	206	41
832	206	41
833	206	41
834	206	40
835	206	40
836	207	40
837	207	40
838	207	39
839	207	39
840	207	39
841	207	39
842	208	38
843	208	38
844	208	38
845	208	37
846	208	37
847	208	37
848	208	37
849	209	36
850	209	36
851	209	36
852	209	36
853	209	35
854	209	35
855	210	35
856	210	35
857	210	34
858	210	34
859	210	34
860	210	34
861	210	33
862	211	33
863	211	33
864	211	32
865	211	32
866	211	32
867	211	32
868	211	31
869	212	31
870	212	31
871	212	31
872	212	30
873	212	30
874	212	30
875	212	30
876	213	29
877	213	29
878	213	29
879	213	29
880	213	28
881	213	28
882	214	28
883	214	28
884	214	27
885	214	27
886	214	27
887	214	27
888	214	26
889	215	26
890	215	26
891	215	26
892	215	25
893	215	25
894	215	25
895	215	25
896	216	24
897	216	24
898	216	24
899	216	24
900	216	23
901	216	23
902	217	23
903	217	23
904	217	22
905	217	22
906	217	22
907	217	22
908	217	21
909	218	21
910	218	21
911	218	21
912	218	20
913	218	20
914	218	20
915	219	20
916	219	19
917	219	19
918	219	19
919	219	19
920	219	18
921	220	18
922	220	18
923	220	18
924	220	17
925	220	17
926	220	17
927	221	17
928	221	16
929	221	16
930	221	16
931	221	16
932	221	15
933	222	15
934	222	15
935	222	15
936	222	14
937	222	14
938	222	14
939	223	14
940	223	13
941	223	13
942	223	13
943	223	13
944	223	13
945	223	12
946	224	12
947	224	12
948	224	12
949	224	11
950	224	11
951	224	11
952	224	11
953	225	10
954	225	10
955	225	10
956	225	10
957	225	9
958	225	9
959	226	9
960	226	9
961	227	8
962	227	8
963	227	8
964	227	8
965	227	8
966	227	7
967	228	7
968	228	7
969	228	7
970	228	6
971	228	6
972	228	6
973	229	6
974	229	5
975	229	5
976	229	5
977	229	5
978	229	4
979	230	4
980	230	4
981	230	4
982	230	3
983	230	3
984	230	3
985	231	3
986	231	3
987	231	2
988	231	2
989	231	2
990	231	2
991	231	1
992	232	1
993	232	1
994	232	1
995	232	0
996	232	0
997	232	0
998	233	0
999	233	0
